h	~/
da	~/Dropbox/Documents
dwa	~/Dropbox/Documents/Word
dwo	~/Dropbox/Documents/Word/Opravičila
dp	~/Dropbox/Documents/PowerPoint
dP	~/Dropbox/Documents/PDF
dx	~/Dropbox/Documents/Excel
dl	~/Dropbox/Documents/LaTeX
ca	~/Dropbox/Computing
cla	~/Dropbox/Computing/Linux
cls	~/Dropbox/Computing/Linux/Scripts
clS	~/Dropbox/Computing/Linux/Shortcuts
clb	~/Dropbox/Computing/Linux/Books
cld	~/Dropbox/Computing/Linux/dotfiles
cli	~/Dropbox/Computing/Linux/Instructions
ce	~/Dropbox/Computing/Emacs
cpa	~/Dropbox/Computing/Programming
cpp	~/Dropbox/Computing/Programming/Python
cps	~/Dropbox/Computing/Programming/c_sharp
cwa	~/Dropbox/Computing/CSwebsite
cwp	~/Dropbox/Computing/CSwebsite/percentileFeedback
cW	~/Dropbox/Computing/Windows
ma	~/Dropbox/Music
my	~/Dropbox/Music/youtube
maw	~/Dropbox/Music/AlanWalker
mn	~/Dropbox/Music/NCS
mfr	~/Dropbox/Music/TheFatRat
pa	~/Dropbox/Pictures
ps	~/Dropbox/Pictures/Screenshots
pw	~/Dropbox/Pictures/Wallpapers
pwa	~/Dropbox/Pictures/Wallpapers/Art
pwA	~/Dropbox/Pictures/Wallpapers/Animals
pwl	~/Dropbox/Pictures/Wallpapers/Landscapes
pwq	~/Dropbox/Pictures/Wallpapers/Quotes
va	~/Dropbox/Videos
vp	~/Dropbox/Videos/Programming
vr	~/Dropbox/Videos/Razno
sa	~/Dropbox/School
s2	~/Dropbox/School/2ndYear
s3	~/Dropbox/School/3rdYear
co	~/.config
i3	~/.config/i3
ra	~/.config/ranger
te	~/.config/termite
qb	~/.config/qutebrowser
esa	/mnt/seagate
esB	/mnt/seagate/BostjanBackup
esra	/mnt/seagate/Računalništvo
esrE	/mnt/seagate/Računalništvo/EliTheComputerGuy
eg	/mnt/green
eB	/mnt/Bostjan1
em	/mnt/multiboot
ewd	/mnt/wd
eb	/mnt/bak
el	/mnt/live
